
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura_td4.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x_1.x_3.x_1.x_6.x_1.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_1.x_5.n4                5
x1.x_1.x_3.x_1.x_6.x_1.x_5.n5                5
x1.x_1.x_3.x_1.x_6.x_1.x_6.n7                5
x1.x_1.x_3.x_1.x_6.x_1.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_1.x_6.n4                5
x1.x_1.x_3.x_1.x_6.x_1.x_6.n5                5
x1.x_1.x_3.x_1.x_6.x_1.x_7.n7                5
x1.x_1.x_3.x_1.x_6.x_1.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_1.x_7.n4                5
x1.x_1.x_3.x_1.x_6.x_1.x_7.n5                5
x1.x_1.x_3.x_1.x_6.x_1.x_8.n7                5
x1.x_1.x_3.x_1.x_6.x_1.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_1.x_8.n4                5
x1.x_1.x_3.x_1.x_6.x_1.x_8.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_1.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_1.n6      1.66537e-08
x1.x_1.x_3.ni4                               5
x1.x_1.x_3.x_1.x_6.x_2.x_1.n4                5
x1.x_1.x_3.ni20                              5
x1.x_1.x_3.x_1.x_6.x_2.x_1.n5                5
x1.x_1.x_3.ni12                    5.44421e-09
x1.x_1.x_3.ni28                    1.49492e-08
x1.x_1.x_3.x_1.x_6.x_2.x_2.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_2.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_2.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_2.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_3.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_3.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_3.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_3.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_4.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_4.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_4.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_4.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_5.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_5.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_5.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_6.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_6.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_6.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_7.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_7.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_7.n5                5
x1.x_1.x_3.x_1.x_6.x_2.x_8.n7                5
x1.x_1.x_3.x_1.x_6.x_2.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_6.x_2.x_8.n4                5
x1.x_1.x_3.x_1.x_6.x_2.x_8.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_1.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_1.n6      1.66537e-08
x1.x_1.x_3.ni35                    2.39149e-07
x1.x_1.x_3.x_1.x_7.x_1.x_1.n4                5
x1.x_1.x_3.ni51                              5
x1.x_1.x_3.x_1.x_7.x_1.x_1.n5                5
x1.x_1.x_3.ni43                    2.56602e-08
x1.x_1.x_3.ni59                              5
x1.x_1.x_3.x_1.x_7.x_1.x_2.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_2.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_2.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_2.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_3.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_3.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_3.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_3.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_4.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_4.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_4.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_4.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_5.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_5.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_5.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_6.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_6.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_6.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_7.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_7.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_7.n5                5
x1.x_1.x_3.x_1.x_7.x_1.x_8.n7                5
x1.x_1.x_3.x_1.x_7.x_1.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_1.x_8.n4                5
x1.x_1.x_3.x_1.x_7.x_1.x_8.n5                5
x1.x_1.x_3.x_1.x_7.x_2.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_7.x_2.x_1.n6                5
x1.x_1.x_3.ni3                               5
x1.x_1.x_3.x_1.x_7.x_2.x_1.n4      7.52445e-08
x1.x_1.x_3.ni19                              5
x1.x_1.x_3.x_1.x_7.x_2.x_1.n5      5.18073e-08
x1.x_1.x_3.ni11                    5.44421e-09
x1.x_1.x_3.ni27                    1.49492e-08
x1.x_1.x_3.x_1.x_7.x_2.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_7.x_2.x_2.n6                5
x1.x_1.x_3.x_1.x_7.x_2.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_7.x_2.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_7.x_2.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_7.x_2.x_3.n6                5
x1.x_1.x_3.x_1.x_7.x_2.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_7.x_2.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_7.x_2.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_7.x_2.x_4.n6                5
x1.x_1.x_3.x_1.x_7.x_2.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_7.x_2.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_7.x_2.x_5.n7                5
x1.x_1.x_3.x_1.x_7.x_2.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_2.x_5.n4                5
x1.x_1.x_3.x_1.x_7.x_2.x_5.n5                5
x1.x_1.x_3.x_1.x_7.x_2.x_6.n7                5
x1.x_1.x_3.x_1.x_7.x_2.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_2.x_6.n4                5
x1.x_1.x_3.x_1.x_7.x_2.x_6.n5                5
x1.x_1.x_3.x_1.x_7.x_2.x_7.n7                5
x1.x_1.x_3.x_1.x_7.x_2.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_2.x_7.n4                5
x1.x_1.x_3.x_1.x_7.x_2.x_7.n5                5
x1.x_1.x_3.x_1.x_7.x_2.x_8.n7                5
x1.x_1.x_3.x_1.x_7.x_2.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_7.x_2.x_8.n4                5
x1.x_1.x_3.x_1.x_7.x_2.x_8.n5                5
x1.x_1.x_3.x_1.x_8.x_1.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_1.x_1.n6                5
x1.x_1.x_3.ni34                              5
x1.x_1.x_3.x_1.x_8.x_1.x_1.n4      7.52445e-08
x1.x_1.x_3.ni50                              5
x1.x_1.x_3.x_1.x_8.x_1.x_1.n5      5.18073e-08
x1.x_1.x_3.ni42                    5.44421e-09
x1.x_1.x_3.ni58                    1.49492e-08
x1.x_1.x_3.x_1.x_8.x_1.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_1.x_2.n6                5
x1.x_1.x_3.x_1.x_8.x_1.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_1.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_1.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_1.x_3.n6                5
x1.x_1.x_3.x_1.x_8.x_1.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_1.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_1.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_1.x_4.n6                5
x1.x_1.x_3.x_1.x_8.x_1.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_1.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_1.x_5.n7          2.41596
x1.x_1.x_3.x_1.x_8.x_1.x_5.n6          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_5.n4          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_5.n5          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_6.n7          2.41596
x1.x_1.x_3.x_1.x_8.x_1.x_6.n6          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_6.n4          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_6.n5          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_7.n7          2.41596
x1.x_1.x_3.x_1.x_8.x_1.x_7.n6          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_7.n4          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_7.n5          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_8.n7          2.41596
x1.x_1.x_3.x_1.x_8.x_1.x_8.n6          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_8.n4          2.41595
x1.x_1.x_3.x_1.x_8.x_1.x_8.n5          2.41595
x1.x_1.x_3.x_1.x_8.x_2.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_2.x_1.n6                5
x1.x_1.x_3.ni2                               5
x1.x_1.x_3.x_1.x_8.x_2.x_1.n4      7.52445e-08
x1.x_1.x_3.ni18                              5
x1.x_1.x_3.x_1.x_8.x_2.x_1.n5      5.18073e-08
x1.x_1.x_3.ni10                    5.44421e-09
x1.x_1.x_3.ni26                    1.49492e-08
x1.x_1.x_3.x_1.x_8.x_2.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_2.x_2.n6                5
x1.x_1.x_3.x_1.x_8.x_2.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_2.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_2.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_2.x_3.n6                5
x1.x_1.x_3.x_1.x_8.x_2.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_2.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_2.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_8.x_2.x_4.n6                5
x1.x_1.x_3.x_1.x_8.x_2.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_8.x_2.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_8.x_2.x_5.n7                5
x1.x_1.x_3.x_1.x_8.x_2.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_8.x_2.x_5.n4                5
x1.x_1.x_3.x_1.x_8.x_2.x_5.n5                5
x1.x_1.x_3.x_1.x_8.x_2.x_6.n7                5
x1.x_1.x_3.x_1.x_8.x_2.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_8.x_2.x_6.n4                5
x1.x_1.x_3.x_1.x_8.x_2.x_6.n5                5
x1.x_1.x_3.x_1.x_8.x_2.x_7.n7                5
x1.x_1.x_3.x_1.x_8.x_2.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_8.x_2.x_7.n4                5
x1.x_1.x_3.x_1.x_8.x_2.x_7.n5                5
x1.x_1.x_3.x_1.x_8.x_2.x_8.n7                5
x1.x_1.x_3.x_1.x_8.x_2.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_8.x_2.x_8.n4                5
x1.x_1.x_3.x_1.x_8.x_2.x_8.n5                5
x1.x_1.x_3.ni91                              5
x1.x_1.x_3.x_2.x_1.n21                 4.96966
x1.x_1.x_3.ni90                              5
x1.x_1.x_3.ni83                              5
x1.x_1.x_3.ni85                    2.05775e-08
x1.x_1.x_3.ni88                    2.05775e-08
x1.x_1.x_3.ni89                    2.05775e-08
x1.x_1.x_3.x_2.x_1.n17                 4.96966
x1.x_1.x_3.x_2.x_1.n32                 4.13874
x1.x_1.x_3.x_2.x_1.n31                 4.12046
x1.x_1.x_3.x_2.x_1.n36               0.0334183
x1.x_1.x_3.x_2.x_1.n35               0.0176173
x1.x_1.x_3.x_2.x_1.n29               0.0501497
x1.x_1.x_3.x_2.x_1.n30               0.0501497
x1.x_1.x_3.x_2.x_2.n21                 4.96966
x1.x_1.x_3.ni86                    2.05775e-08
x1.x_1.x_3.x_2.x_2.n17                 4.96966
x1.x_1.x_3.x_2.x_2.n32                 4.18823
x1.x_1.x_3.x_2.x_2.n31               0.0503027
x1.x_1.x_3.x_2.x_2.n36               0.0176478
x1.x_1.x_3.x_2.x_2.n35               0.0122394
x1.x_1.x_3.x_2.x_2.n29               0.0296331
x1.x_1.x_3.x_2.x_2.n30               0.0630909
x1.x_1.x_3.x_2.x_3.n21                 4.96966
x1.x_1.x_3.ni87                              5
x1.x_1.x_3.x_2.x_3.n17                 4.96966
x1.x_1.x_3.x_2.x_3.n32                  4.1053
x1.x_1.x_3.x_2.x_3.n31                 4.08116
x1.x_1.x_3.x_2.x_3.n36                 4.07105
x1.x_1.x_3.x_2.x_3.n35                 0.03351
x1.x_1.x_3.x_2.x_3.n29                 0.03351
x1.x_1.x_3.x_2.x_3.n30                 0.03351
x1.x_1.x_3.x_2.x_4.n21                 4.96966
x1.x_1.x_3.x_2.x_4.n17                 4.96966
x1.x_1.x_3.x_2.x_4.n32                  4.1836
x1.x_1.x_3.x_2.x_4.n31               0.0326406
x1.x_1.x_3.x_2.x_4.n36               0.0326406
x1.x_1.x_3.x_2.x_4.n35               0.0176541
x1.x_1.x_3.x_2.x_4.n29               0.0176541
x1.x_1.x_3.x_2.x_4.n30               0.0521145
x1.x_1.x_3.x_2.x_5.n21                 4.96966
x1.x_1.x_3.ni84                              5
x1.x_1.x_3.x_2.x_5.n17                 4.96966
x1.x_1.x_3.x_2.x_5.n32                 4.13111
x1.x_1.x_3.x_2.x_5.n31                  4.1113
x1.x_1.x_3.x_2.x_5.n36             5.93945e-09
x1.x_1.x_3.x_2.x_5.n35             2.97435e-09
x1.x_1.x_3.x_2.x_5.n29               0.0344115
x1.x_1.x_3.x_2.x_5.n30               0.0344115
x1.x_1.x_3.x_2.x_6.n21                 4.96966
x1.x_1.x_3.x_2.x_6.n17                 4.96966
x1.x_1.x_3.x_2.x_6.n32                 4.18387
x1.x_1.x_3.x_2.x_6.n31               0.0335538
x1.x_1.x_3.x_2.x_6.n36             2.93835e-09
x1.x_1.x_3.x_2.x_6.n35              2.0095e-09
x1.x_1.x_3.x_2.x_6.n29               0.0180717
x1.x_1.x_3.x_2.x_6.n30               0.0525028
x1.x_1.x_3.x_2.x_7.n21                 1.25364
x1.x_1.x_3.x_2.x_7.n17                 4.96966
x1.x_1.x_3.x_2.x_7.n32             1.79362e-07
x1.x_1.x_3.x_2.x_7.n31             1.19574e-07
x1.x_1.x_3.x_2.x_7.n36             5.97872e-08
x1.x_1.x_3.x_2.x_7.n35             6.35774e-09
x1.x_1.x_3.x_2.x_7.n29             1.27155e-08
x1.x_1.x_3.x_2.x_7.n30             1.90732e-08
x1.x_1.x_3.x_2.x_8.n21                 4.96966
x1.x_1.x_3.x_2.x_8.n17                 4.96966
x1.x_1.x_3.x_2.x_8.n32                 4.17062
x1.x_1.x_3.x_2.x_8.n31             1.19315e-08
x1.x_1.x_3.x_2.x_8.n36             5.96573e-09
x1.x_1.x_3.x_2.x_8.n35             3.01378e-09
x1.x_1.x_3.x_2.x_8.n29             6.02756e-09
x1.x_1.x_3.x_2.x_8.n30               0.0353885
x1.x_1.x_3.x_3.x_1.n6                        5
x1.x_1.n131                        2.05775e-08
x1.x_1.x_3.x_3.x_1.n3              2.05776e-08
x1.x_1.n78                                   5
x1.x_1.x_3.x_3.x_2.n6                        5
x1.x_1.n116                        2.05775e-08
x1.x_1.x_3.x_3.x_2.n3              2.05776e-08
x1.x_1.n77                                   5
x1.x_1.x_3.x_3.x_3.n6                        5
x1.x_1.n117                        2.05775e-08
x1.x_1.x_3.x_3.x_3.n3              2.05776e-08
x1.x_1.n88                                   5
x1.x_1.x_3.x_3.x_4.n6                        5
x1.x_1.n118                        2.05775e-08
x1.x_1.x_3.x_3.x_4.n3              2.05776e-08
x1.x_1.n87                                   5
x1.x_1.x_3.x_3.x_5.n6                        5
x1.x_1.n121                        2.08524e-08
x1.x_1.x_3.x_3.x_5.n3              2.05776e-08
x1.x_1.n263                                  5
x1.x_1.x_3.x_3.x_6.n6                        5
x1.x_1.x_3.x_3.x_6.n3              2.05776e-08
x1.x_1.n262                                  5
x1.x_1.x_3.x_3.x_7.n6                        5
x1.x_1.x_3.x_3.x_7.n3              2.05776e-08
x1.x_1.n195                                  5
x1.x_1.x_3.x_3.x_8.n6                        5
x1.x_1.n113                        2.08524e-08
x1.x_1.x_3.x_3.x_8.n3              2.05776e-08
x1.x_1.n196                                  5
x1.x_1.n127                        2.19645e-08
x1.x_1.n114                        2.19645e-08
x1.x_1.x_3.x_4.n6                  2.05775e-08
x1.x_1.n104                                  5
x1.x_1.n122                        2.19645e-08
x1.x_1.n120                        2.19645e-08
x1.x_1.x_4.n3                                5
x1.x_1.n462                        4.82942e-09
x1.x_1.n592                        2.19645e-08
x1.x_1.x_4.n6                                5
x1.x_1.x_4.n5                                5
x1.x_1.n598                        2.08524e-08
x1.x_1.x_4.n7                      3.49785e-08
x1.x_1.n58                                   5
x1.x_1.n664                                  5
x1.x_1.x_5.ckb                               5
x1.x_1.x_5.ckp                     2.08524e-08
x1.x_1.x_5.n16                               5
x1.x_1.x_5.n7                                5
x1.x_1.x_5.n8                                5
x1.x_1.x_5.qm                      2.60748e-08
x1.x_1.x_5.qs                      7.29463e-08
x1.x_1.x_5.n10                     4.95105e-08
x1.x_1.x_5.n13                         4.14375
x1.x_1.x_5.n14                       0.0348167
x1.x_1.n618                        2.08524e-08
x1.x_1.n732                                  5
x1.x_1.x_6.ckb                               5
x1.x_1.x_6.ckp                     2.08524e-08
x1.x_1.x_6.n16                               5
x1.x_1.n750                        2.19645e-08
x1.x_1.x_6.n7                                5
x1.x_1.x_6.n8                                5
x1.x_1.x_6.qm                      2.60748e-08
x1.x_1.x_6.qs                      7.29463e-08
x1.x_1.x_6.n10                     4.95105e-08
x1.x_1.x_6.n13                         4.14375
x1.x_1.x_6.n14                       0.0348167
x1.x_1.n779                        1.85179e-07
x1.x_1.n605                                  5
x1.x_1.n586                                  5
x1.x_1.n142                                  5
x1.x_1.x_11.n8                     6.17262e-08
x1.x_1.x_11.n7                     1.23452e-07
x1.x_1.n792                                  5
x1.x_1.n188                        1.16739e-08
x1.n103                            2.08524e-08
x1.x_1.x_12.n6                       0.0348173
x1.x_1.x_13.n3                               5
x1.x_1.n603                        2.19645e-08
x1.x_1.x_13.n6                               5
x1.x_1.x_13.n5                               5
x1.x_1.n748                        2.08524e-08
x1.x_1.x_13.n7                     3.49785e-08
x1.x_1.n654                                  5
x1.x_1.n606                        2.08524e-08
x1.x_1.n384                        7.88485e-09
x1.x_1.x_14.n6                       0.0348173
x1.x_1.n173                        4.82942e-09
x1.x_1.x_15.n6                       0.0348173
x1.x_1.x_16.n8                               5
x1.x_1.x_16.n3                     3.74462e-08
x1.x_1.n458                                  5
x1.x_1.n519                        1.85179e-07
x1.x_1.x_16.n9                         1.26842
x1.x_1.x_16.n5                         4.14375
x1.x_1.n728                                  5
x1.x_1.n596                        8.22975e-08
x1.x_1.n733                                  5
x1.x_1.x_17.n6                         4.14375
x1.x_1.n557                                  5
x1.x_1.n740                                  5
x1.x_1.x_18.n6                     4.11487e-08
x1.x_1.n551                                  5
x1.x_1.x_21.n8                     5.86679e-09
x1.x_1.x_21.n7                         4.14375
x1.x_1.x_22.n8                               5
x1.x_1.x_22.n3                     3.74462e-08
x1.x_1.n378                        1.85179e-07
x1.x_1.x_22.n9                         1.26842
x1.x_1.x_22.n5                         4.14375
x1.x_1.n778                                  5
x1.x_1.x_23.n6                     6.26481e-09
x1.x_1.n736                                  5
x1.x_1.x_27.n6                     6.26481e-09
x1.x_1.x_30.n6                         4.96988
x1.x_1.n747                                  5
x1.x_1.n939                        7.88485e-09
x1.x_1.n727                                  5
x1.x_1.n198                        8.22975e-08
x1.x_1.n79                                   5
x1.x_1.x_31.n6                     4.11487e-08
x1.x_1.x_32.n3                               5
x1.x_1.x_32.n6                               5
x1.x_1.x_32.n5                               5
x1.x_1.x_32.n7                     3.49785e-08
x1.x_1.x_33.n6                         4.96988
x1.x_1.n227                                  5
x1.x_1.n932                        7.88485e-09
x1.x_1.x_35.n3                     8.22975e-08
x1.x_1.n938                                  5
x1.x_1.x_35.n7                     4.11488e-08
x1.x_1.x_49.n3                     8.22975e-08
x1.x_1.x_49.n7                     4.11487e-08
x1.x_1.x_52.n8                               5
x1.x_1.x_52.n3                     2.05775e-08
x1.x_1.n741                                  5
x1.x_1.n734                        8.22975e-08
x1.x_1.x_52.n9                               5
x1.x_1.x_52.n5                      6.2648e-09
x1.x_1.n787                        1.85179e-07
x1.x_1.x_62.n8                     6.17262e-08
x1.x_1.x_62.n7                     1.23452e-07
x1.x_1.x_97.n6                     4.11487e-08
x1.x_1.x_106.n7                              5
x1.x_1.x_106.n3                    2.05775e-08
x1.x_1.n841                                  5
x1.x_1.x_107.n3                    8.22975e-08
x1.x_1.x_107.n7                    4.11487e-08
x1.x_1.n360                                  5
x1.x_1.n247                        2.05775e-08
x1.x_1.n366                        2.08524e-08
x1.x_1.n362                        8.22975e-08
x1.x_1.x_115.n5                     1.9378e-09
x1.x_1.x_115.n7                      0.0175683
x1.x_1.x_115.n6                      0.0508865
x1.x_1.n361                                  5
x1.x_1.n599                                  5
x1.x_1.n256                                  5
x1.x_1.x_116.n8                    6.17262e-08
x1.x_1.x_116.n7                    1.23452e-07
x1.x_1.n350                        1.85179e-07
x1.x_1.n356                                  5
x1.x_1.n566                                  5
x1.x_1.x_117.n8                    6.17262e-08
x1.x_1.x_117.n7                    1.23452e-07
x1.x_1.x_118.n8                        4.98443
x1.x_1.x_118.n7                         4.9553
x1.x_1.n182                                  5
x1.x_1.x_119.n6                    6.26481e-09
x1.x_1.x_121.n3                    8.23099e-08
x1.x_1.x_121.n9                              5
x1.x_1.n357                                  5
x1.x_1.x_121.n5                     3.1324e-09
x1.x_1.x_121.n6                     4.1155e-08
x1.x_1.x_125.n6                    6.26481e-09
x1.x_1.x_126.n8                              5
x1.x_1.x_126.n3                    3.74462e-08
x1.x_1.x_126.n9                        1.26842
x1.x_1.x_126.n5                        4.14375
x1.x_1.n245                                  5
x1.x_1.n541                        2.08524e-08
x1.x_1.x_129.n6                      0.0348173
x1.x_1.n165                        2.08524e-08
x1.x_1.x_130.n6                      0.0348173
x1.x_1.n382                        2.05775e-08
x1.x_1.x_132.n6                      0.0348173
x1.x_1.x_133.n5                      0.0116791
x1.x_1.x_133.n7                      0.0282461
x1.x_1.x_133.n6                      0.0602162
x1.x_1.x_202.n3                    1.43584e-08
x1.x_1.n426                                  5
x1.x_1.n577                        2.19645e-08
x1.x_1.x_202.n6                              5
x1.x_1.x_202.n5                    3.49785e-08
x1.x_1.x_202.n7                              5
x1.x_1.x_203.n8                              5
x1.x_1.x_203.n3                    2.05775e-08
x1.x_1.n35                                   5
x1.x_1.x_203.n9                              5
x1.x_1.x_203.n5                     6.2648e-09
x1.n17                             2.08524e-08
x1.x_1.n646                                  5
x1.x_1.x_208.ckb                             5
x1.x_1.x_208.ckp                   2.08524e-08
x1.x_1.x_208.n16                             5
x1.x_1.n753                        2.19645e-08
x1.x_1.x_208.n7                              5
x1.x_1.x_208.n8                              5
x1.x_1.x_208.qm                    2.60748e-08
x1.x_1.x_208.qs                    7.29463e-08
x1.x_1.x_208.n10                   4.95105e-08
x1.x_1.x_208.n13                       4.14375
x1.x_1.x_208.n14                     0.0348167
x1.x_1.x_209.n7                              5
x1.x_1.x_209.n5                              5
p1                                           0
x1.x_1.x_209.n3                        4.19619
x1.x_1.n516                                  5
x1.x_1.x_210.ckb                             5
x1.x_1.x_210.ckp                   2.08524e-08
x1.x_1.x_210.n16                             5
x1.x_1.x_210.n7                              5
x1.x_1.x_210.n8                              5
x1.x_1.x_210.qm                    2.60748e-08
x1.x_1.x_210.qs                    7.29463e-08
x1.x_1.x_210.n10                   4.95105e-08
x1.x_1.x_210.n13                       4.14375
x1.x_1.x_210.n14                     0.0348167
x1.x_1.n655                                  5
x1.x_1.x_211.ckb                             5
x1.x_1.x_211.ckp                   2.08524e-08
x1.x_1.x_211.n16                             5
x1.x_1.x_211.n7                              5
x1.x_1.x_211.n8                              5
x1.x_1.x_211.qm                    2.60748e-08
x1.x_1.x_211.qs                    7.29463e-08
x1.x_1.x_211.n10                   4.95105e-08
x1.x_1.x_211.n13                       4.14375
x1.x_1.x_211.n14                     0.0348167
x1.x_1.n342                        2.08524e-08
x1.x_1.n634                                  5
x1.x_1.x_214.ckb                             5
x1.x_1.x_214.ckp                   2.08524e-08
x1.x_1.x_214.n16                             5
x1.x_1.n528                        1.16047e-07
x1.x_1.x_214.n7                              5
x1.x_1.x_214.n8                              5
x1.x_1.x_214.qm                    2.60748e-08
x1.x_1.x_214.qs                    7.29463e-08
x1.x_1.x_214.n10                   4.95105e-08
x1.x_1.x_214.n13                       4.14375
x1.x_1.x_214.n14                     0.0348167
x1.x_1.x_215.n3                              5
x1.x_1.n542                        1.16047e-07
x1.x_1.x_215.n9                        1.26842
x1.x_1.n506                                  5
x1.x_1.n544                        2.08524e-08
x1.x_1.x_215.n5                    5.80236e-08
x1.x_1.x_215.n6                        4.14375
x1.x_1.x_216.n3                              5
x1.x_1.n32                         1.36956e-08
x1.x_1.x_216.n6                              5
x1.x_1.x_216.n5                              5
x1.x_1.x_216.n7                              5
x1.x_1.n782                        2.08524e-08
x1.x_1.x_217.n8                              5
x1.x_1.x_217.n3                    2.05775e-08
x1.x_1.n335                                  5
x1.x_1.x_217.n9                              5
x1.x_1.x_217.n5                    6.26479e-09
x1.x_1.x_218.n3                    1.43584e-08
x1.x_1.n33                                   5
