
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 1.5ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.53457e-07
 Reference value :  3.59903e-07
 Reference value :  3.65792e-07
 Reference value :  3.72292e-07
 Reference value :  3.78842e-07
 Reference value :  3.85192e-07
 Reference value :  3.91692e-07
 Reference value :  3.98092e-07
 Reference value :  4.04642e-07
 Reference value :  4.11142e-07
 Reference value :  4.17592e-07
 Reference value :  4.23992e-07
 Reference value :  4.30392e-07
 Reference value :  4.36692e-07
 Reference value :  4.42925e-07
 Reference value :  4.49375e-07
 Reference value :  4.55002e-07
 Reference value :  4.60306e-07
 Reference value :  4.66656e-07
 Reference value :  4.72956e-07
 Reference value :  4.79456e-07
 Reference value :  4.85192e-07
 Reference value :  4.91442e-07
 Reference value :  4.97842e-07
 Reference value :  5.04242e-07
 Reference value :  5.10592e-07
 Reference value :  5.16942e-07
 Reference value :  5.23342e-07
 Reference value :  5.29842e-07
 Reference value :  5.36342e-07
 Reference value :  5.42742e-07
 Reference value :  5.49192e-07
 Reference value :  5.55692e-07
 Reference value :  5.61875e-07
 Reference value :  5.68275e-07
 Reference value :  5.74625e-07
 Reference value :  5.79902e-07
 Reference value :  5.85405e-07
 Reference value :  5.91605e-07
 Reference value :  5.98155e-07
 Reference value :  6.03840e-07
 Reference value :  6.10290e-07
 Reference value :  6.16890e-07
 Reference value :  6.23340e-07
 Reference value :  6.29890e-07
 Reference value :  6.36340e-07
 Reference value :  6.42840e-07
 Reference value :  6.49190e-07
 Reference value :  6.55590e-07
 Reference value :  6.62090e-07
 Reference value :  6.68540e-07
 Reference value :  6.74940e-07
 Reference value :  6.81225e-07
 Reference value :  6.87725e-07
 Reference value :  6.94175e-07
 Reference value :  6.99640e-07
 Reference value :  7.04873e-07
 Reference value :  7.11323e-07
 Reference value :  7.17773e-07
 Reference value :  7.24273e-07
 Reference value :  7.30823e-07
 Reference value :  7.37273e-07
 Reference value :  7.43723e-07
 Reference value :  7.50123e-07
 Reference value :  7.56523e-07
 Reference value :  7.62923e-07
 Reference value :  7.69373e-07
 Reference value :  7.75823e-07
 Reference value :  7.82173e-07
 Reference value :  7.88573e-07
 Reference value :  7.95023e-07
 Reference value :  8.01225e-07
 Reference value :  8.07475e-07
 Reference value :  8.13625e-07
 Reference value :  8.20125e-07
 Reference value :  8.26625e-07
 Reference value :  8.33175e-07
 Reference value :  8.39725e-07
 Reference value :  8.46225e-07
 Reference value :  8.52725e-07
 Reference value :  8.59225e-07
 Reference value :  8.65625e-07
 Reference value :  8.72025e-07
 Reference value :  8.78475e-07
 Reference value :  8.84975e-07
 Reference value :  8.91425e-07
 Reference value :  8.97775e-07
 Reference value :  9.04175e-07
 Reference value :  9.10525e-07
 Reference value :  9.16825e-07
 Reference value :  9.23225e-07
 Reference value :  9.29675e-07
 Reference value :  9.36125e-07
 Reference value :  9.42425e-07
 Reference value :  9.48675e-07
 Reference value :  9.54975e-07
 Reference value :  9.61425e-07
 Reference value :  9.67725e-07
 Reference value :  9.74275e-07
 Reference value :  9.80675e-07
 Reference value :  9.86925e-07
 Reference value :  9.93325e-07
 Reference value :  9.99625e-07
 Reference value :  1.00602e-06
 Reference value :  1.01242e-06
 Reference value :  1.01882e-06
 Reference value :  1.02512e-06
 Reference value :  1.03152e-06
 Reference value :  1.03792e-06
 Reference value :  1.04412e-06
 Reference value :  1.05042e-06
 Reference value :  1.05652e-06
 Reference value :  1.06227e-06
 Reference value :  1.06857e-06
 Reference value :  1.07512e-06
 Reference value :  1.08162e-06
 Reference value :  1.08807e-06
 Reference value :  1.09442e-06
 Reference value :  1.10077e-06
 Reference value :  1.10697e-06
 Reference value :  1.11332e-06
 Reference value :  1.11957e-06
 Reference value :  1.12587e-06
 Reference value :  1.13207e-06
 Reference value :  1.13847e-06
 Reference value :  1.14482e-06
 Reference value :  1.15127e-06
 Reference value :  1.15762e-06
 Reference value :  1.16407e-06
 Reference value :  1.17052e-06
 Reference value :  1.17687e-06
 Reference value :  1.18322e-06
 Reference value :  1.18967e-06
 Reference value :  1.19632e-06
No. of Data Rows : 24239

  Measurements for Transient Analysis

d0                  =  2.29127e-08 targ=  8.24163e-07 trig=  8.01250e-07
t0                  =  6.71449e-10 targ=  8.24469e-07 trig=  8.23797e-07
d1                  =  2.29631e-08 targ=  8.24213e-07 trig=  8.01250e-07
t1                  =  7.04197e-10 targ=  8.24535e-07 trig=  8.23831e-07
d2                  =  2.30976e-08 targ=  8.24348e-07 trig=  8.01250e-07
t2                  =  8.00642e-10 targ=  8.24721e-07 trig=  8.23920e-07
d3                  =  2.32897e-08 targ=  8.24540e-07 trig=  8.01250e-07
t3                  =  9.63598e-10 targ=  8.25008e-07 trig=  8.24044e-07
d4                  =  2.36220e-08 targ=  8.24872e-07 trig=  8.01250e-07
t4                  =  1.29527e-09 targ=  8.25539e-07 trig=  8.24243e-07
d5                  =  2.42098e-08 targ=  8.25460e-07 trig=  8.01250e-07
t5                  =  1.99221e-09 targ=  8.26548e-07 trig=  8.24556e-07
d6                  =  2.53114e-08 targ=  8.26561e-07 trig=  8.01250e-07
t6                  =  3.46819e-09 targ=  8.28529e-07 trig=  8.25060e-07
d7                  =  2.29127e-08 targ=  8.24163e-07 trig=  8.01250e-07
t7                  =  6.71449e-10 targ=  8.24469e-07 trig=  8.23797e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.0171

Total elapsed time (seconds) = 51.136 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1387.109 MB.
Maximum ngspice program size =   25.891 MB.
Current ngspice program size =   25.891 MB.

